ds,tag,bytes,avgspeed,maxspeed
2018-03-23,7920371673946165304,0.002252730310057287,0.027431159026721705,0.05336115888330334
2018-03-24,7920371673946165304,0.012683131887112495,0.03791845067830159,0.06865625092715952
2018-03-25,7920371673946165304,-0.020376242221161366,0.01589213028339006,0.02958070289136526
2018-03-26,7920371673946165304,-0.016263291260218634,0.0,0.0
2018-03-27,7920371673946165304,-6.100001285163498e-05,0.00012050564849011515,0.01674853758560899
2018-03-28,7920371673946165304,0.007147541160569097,0.007415906292997321,0.018539784553860426
2018-03-29,7920371673946165304,0.054528811596169915,0.06258231723875733,0.13261389706919702
2018-03-30,7920371673946165304,-0.028209683849949582,0.03386406736548628,0.04356856308085598
2018-03-31,7920371673946165304,-0.007559591557604807,0.025163050365703526,0.021913169328442842
2018-04-01,7920371673946165304,0.010057597209329222,0.03660363787505733,0.051780320361745104
2018-04-02,7920371673946165304,0.05842168036885146,0.09665288489390977,0.047750822005756616
2018-04-03,7920371673946165304,0.07340232582336564,0.16898710759287422,0.14421167876876848
2018-04-04,7920371673946165304,-0.07025119054927968,0.09918265488087478,0.23098395819764428
2018-04-05,7920371673946165304,-0.08167497741790056,0.0167565084365269,0.05060202044584793
2018-04-06,7920371673946165304,-0.002410092900534816,0.014023161223356747,0.016917759966447673
2018-04-07,7920371673946165304,-2.100526474375572e-05,0.013854377881574818,0.01853381793543801
2018-04-08,7920371673946165304,0.064531094118906,0.07975616370362323,0.07809223720994161
2018-04-09,7920371673946165304,-0.024863675996366595,0.054293357894609796,0.055044085867636636
2018-04-10,7920371673946165304,-0.04053414652203087,0.013299938747676637,0.022647265225044195
2018-04-11,7920371673946165304,-0.006906157511116541,0.009427539708402733,0.022360615252462888
2018-04-12,7920371673946165304,-0.0017428939469112947,0.0073626311041108455,0.009460117659192408
2018-04-13,7920371673946165304,-0.0004345448716966682,0.003442803002872523,0.012874789414951493
2018-04-14,7920371673946165304,0.020201979977811268,0.025021988980616507,0.03660707095497582
2018-04-15,7920371673946165304,0.02990699645464371,0.05479744490308253,0.11031813252563401
2018-04-16,7920371673946165304,0.0030228657569080566,0.05756992344968257,0.07356203486866578
2018-04-17,7920371673946165304,-0.039486631329662555,0.017196382341226737,0.022155782377318755
2018-04-18,7920371673946165304,-0.009257340229291266,0.01521520536123784,0.04628110386830631
2018-04-19,7920371673946165304,0.015306576734404217,0.024226821426847227,0.07935692064160348
2018-04-20,7920371673946165304,-0.03043448941713953,0.009092236041711927,0.0171928677490575
2018-04-21,7920371673946165304,0.021778000137204778,0.033642668881405845,0.1773530905014664
2018-04-22,7920371673946165304,0.03497811824060165,0.0940487182272431,0.08298859818324164
2018-04-23,7920371673946165304,0.017293297951460937,0.06921701124870254,0.12581302429294183
2018-04-24,7920371673946165304,-0.04516688933783128,0.022000955747459385,0.02400851200559313
2018-04-25,7920371673946165304,0.018574783654412206,0.03995742888092307,0.03688283468717966
2018-04-26,7920371673946165304,-0.01540006785202401,0.02631153142877833,0.031647158557548676
2018-04-27,7920371673946165304,0.023575114489388836,0.05040153462717551,0.10095774443356129
2018-04-29,7920371673946165304,-0.01972012595128631,0.03117107728655225,0.04183676785176912
2018-04-30,7920371673946165304,0.10932598540156316,0.14258948723055012,0.09559920389920658
2018-05-01,7920371673946165304,-0.07590562187275174,0.06429513813454993,0.05617535924340957
2018-05-02,7920371673946165304,0.0035954134901586,0.06759989710816618,0.1082513867278994
2018-05-03,7920371673946165304,-0.007750259793081443,0.06027281422743621,0.0484464313213711
2018-05-04,7920371673946165304,-0.0046754691533696865,0.054952461558886716,0.13891155559152626
2018-05-05,7920371673946165304,0.03134330239523043,0.08701233872233084,0.11469170167251
2018-05-06,7920371673946165304,0.009016713526315959,0.09654312857556666,0.13120596433773613
2018-05-07,7920371673946165304,-0.03494460690362504,0.05898176310135902,0.05782476972637214
2018-05-08,7920371673946165304,-0.04556491976967961,0.01459221567456007,0.007210336695899144
2018-05-09,7920371673946165304,0.005502786969969413,0.019163509758128756,0.015356208885836312
2018-05-10,7920371673946165304,0.02799161744306804,0.04765489218987617,0.03742621323932331
2018-05-11,7920371673946165304,-0.011491591172088672,0.03577490223767108,0.037531947268111224
2018-05-12,7920371673946165304,0.020676980347645445,0.05744894633934391,0.060760396447861395
2018-05-13,7920371673946165304,0.021229987343032136,0.09216683111255944,0.059927693667099324
2018-05-14,7920371673946165304,-0.0336793132731437,0.04293565337823159,0.06433423689548946
2018-05-15,7920371673946165304,-0.028861291351677514,0.014373645961570956,0.020110607229694776
2018-05-16,7920371673946165304,0.041838381757695206,0.05744460889033722,0.14832174539508247
2018-05-17,7920371673946165304,-0.04547890761236224,0.021456794481859658,0.039497878659012976
2018-05-18,7920371673946165304,0.04117116634871349,0.053547128080720305,0.03883205197784949
2018-05-19,7920371673946165304,0.00035622559433833023,0.053642457666497695,0.09640680399358259
2018-05-20,7920371673946165304,0.025003908558956726,0.0760938480640645,0.08404499238997555
2018-05-21,7920371673946165304,1.5871192985003613e-05,0.07832461694667729,0.061263421485558314
2018-05-22,7920371673946165304,0.01483371556113619,0.09419326843000941,0.0639791915633176
2018-05-23,7920371673946165304,-0.06680608030093033,0.02497965170661646,0.019986430925783037
2018-05-24,7920371673946165304,-0.0016360986721858824,0.02436543121032177,0.06093413478936651
2018-05-25,7920371673946165304,-0.004432382374343305,0.01869214220194559,0.02584599080580683
2018-05-26,7920371673946165304,-0.010096028698407988,0.016736895623627103,0.02861943399017771
2018-05-27,7920371673946165304,0.059169074510668246,0.07001067012455645,0.14031260085225009
2018-05-28,7920371673946165304,0.041774395097330067,0.11235181011176286,0.16598326390022786
2018-05-29,7920371673946165304,0.08189106095411885,0.19661298036304825,0.1532568704665053
2018-05-30,7920371673946165304,-0.10466636275814116,0.08976718459579501,0.05296389310322487
2018-05-31,7920371673946165304,-0.07494949151215347,0.013132475499070654,0.007464126116703726
2018-06-01,7920371673946165304,-0.004856190124813727,0.007085694414270886,0.01746041949692097
2018-06-02,7920371673946165304,0.07630732184947893,0.08735047116011296,0.12658739801749833
2018-06-03,7920371673946165304,-0.03733281417775233,0.04793908939218384,0.03701731696836648
2018-06-04,7920371673946165304,0.0244691834665315,0.07339067440920173,0.12318219968760653
2018-06-05,7920371673946165304,-0.03325270811177907,0.03931982387694016,0.07932968611903689
2018-06-06,7920371673946165304,-0.019880886573232375,0.02376997489559949,0.020900799430999047
2018-06-07,7920371673946165304,0.050316182302923756,0.06966857740724648,0.08174093159777816
2018-06-08,7920371673946165304,-0.02110297666075661,0.048211877217756535,0.11045525121961212
2018-06-09,7920371673946165304,0.015208840134368531,0.06470351838776643,0.04661753032354058
2018-06-10,7920371673946165304,0.00900243850307647,0.07375577446472108,0.08021713546206805
2018-06-11,7920371673946165304,-0.04165613866561756,0.030964011242667826,0.19003668322417996
2018-06-12,7920371673946165304,-0.020654856118544007,0.0094762888635431,0.02672434515542877
2018-06-13,7920371673946165304,0.005246552359740329,0.014675570129384218,0.08015329390638974
2018-06-14,7920371673946165304,0.021711273659699146,0.037815294825838223,0.030425477667540123
2018-06-15,7920371673946165304,0.018899077626161213,0.05570368886837087,0.16182619596262016
2018-06-16,7920371673946165304,0.00830543066807158,0.0640317795459483,0.05649909559688285
2018-06-17,7920371673946165304,0.05405123596277725,0.11955687866608733,0.13444967292334936
2018-06-18,7920371673946165304,-0.05585171543571345,0.06172001351775412,0.103736283841701
2018-06-19,7920371673946165304,-0.028922258453812744,0.033871327877953994,0.17385245150564652
2018-06-20,7920371673946165304,0.002131092302234447,0.03576820747942163,0.05050780337820096
2018-06-21,7920371673946165304,0.004775764561605646,0.04002183056943539,0.10061400161747078
2018-06-22,7920371673946165304,0.051002222641687585,0.09013068168102928,0.06323618988953607
2018-06-23,7920371673946165304,0.009847075584182907,0.10239915619644194,0.13269729096854288
2018-06-24,7920371673946165304,-0.017451927604519954,0.08453084642865764,0.05605091803677718
2018-06-25,7920371673946165304,-0.005081817768788688,0.07965395077485697,0.13472333004820322
2018-06-26,7920371673946165304,-0.010410795017758545,0.06758207585029087,0.05732932595225212
2018-06-27,7920371673946165304,-0.048235690227157825,0.03143962195548797,0.05936859755353003
2018-06-28,7920371673946165304,0.07202042952467103,0.09853467771622372,0.18885169766819002
2018-06-29,7920371673946165304,-0.046420252833616796,0.04530352336640355,0.04115257458197342
2018-06-30,7920371673946165304,0.10487270472230438,0.150459694160813,0.3466353771982637
2018-07-01,7920371673946165304,0.005449858310315442,0.15780356108335145,0.2943646588285063
2018-07-02,7920371673946165304,-0.010177145386660508,0.1470751638424216,0.2012700849242802
2018-07-03,7920371673946165304,-0.09478362841273638,0.052182151736790014,0.10531814413089606
2018-07-04,7920371673946165304,0.03346303227262697,0.08397650158712917,0.0863547170546289
2018-07-05,7920371673946165304,0.06755813130911804,0.15303859047239723,0.1813189491324209
2018-07-06,7920371673946165304,-0.003057084674287336,0.15104883288676468,0.16466204265932866
2018-07-07,7920371673946165304,-0.045928533819850265,0.11237821197528182,0.10604682844334684
2018-07-08,7920371673946165304,0.03314309074312216,0.1365636390518261,0.10987815433545343
2018-07-09,7920371673946165304,-0.02278574272880092,0.11477757561493712,0.11666975551648563
2018-07-10,7920371673946165304,-0.02410575042530108,0.09081430136143095,0.08856560777564668
2018-07-11,7920371673946165304,0.04419077394469771,0.13358758327902093,0.21587817068373563
2018-07-12,7920371673946165304,0.06661385703410369,0.203709801276945,0.1729087544849292
2018-07-13,7920371673946165304,-0.07744052009200059,0.12458021037004852,0.18835842357349633
2018-07-14,7920371673946165304,0.06815160203032133,0.19325626629372147,0.15838516007894807
2018-07-15,7920371673946165304,-0.09589814982369976,0.09504491711323533,0.06634421782451189
2018-07-16,7920371673946165304,0.157991423763502,0.259637905985227,0.39479170219726967
2018-07-17,7920371673946165304,-0.10287133000876955,0.14959267582132427,0.10741216229444306
2018-07-18,7920371673946165304,0.07059050003538725,0.2230583126644459,0.17294189255384185
2018-07-19,7920371673946165304,-0.0926490804852797,0.12424254939411494,0.04467438056661532
2018-07-20,7920371673946165304,0.056853204991193174,0.17971116738479737,0.09622540870200896
2018-07-21,7920371673946165304,-0.07280319445894116,0.11228014791078282,0.08860919058040237
2018-07-22,7920371673946165304,0.07497571312544697,0.1892814657409419,0.2996473741126768
2018-07-23,7920371673946165304,-0.024034720871625836,0.16398206860863687,0.1968936396907228
2018-07-24,7920371673946165304,-0.04464098431740186,0.12068885856446279,0.20991746842208198
2018-07-25,7920371673946165304,-0.015757042165160495,0.10380797849228764,0.19656873019662946
2018-07-26,7920371673946165304,0.013245033003606896,0.11375752075940812,0.13141878213774577
2018-07-27,7920371673946165304,0.024223718888245066,0.14257194884978397,0.12048748306893182
2018-07-28,7920371673946165304,-0.03752799118137608,0.10305731693702175,0.07925148935878203
2018-07-29,7920371673946165304,0.04308785356126617,0.14891377075940812,0.19645359842846588
2018-07-30,7920371673946165304,0.06470792339813547,0.21448996502884593,0.2022310006218402
2018-07-31,7920371673946165304,-0.09572540147330418,0.11510307287517803,0.2137038365381685
2018-08-01,7920371673946165304,0.07295910075021787,0.18770838613706037,0.24069193650246465
2018-08-02,7920371673946165304,-0.0306647739274854,0.16183276833345403,0.3294679779536351
2018-08-03,7920371673946165304,0.027621273151393122,0.18560038591981076,0.2631765388426102
2018-08-04,7920371673946165304,0.13659945810201693,0.3251267855203128,0.28096827595658136
2018-08-05,7920371673946165304,-0.14829940701964847,0.17194581356965263,0.09798834892239591
2018-08-06,7920371673946165304,0.07242272189429347,0.2468123521495643,0.29850136709986924
2018-08-07,7920371673946165304,0.0374968000499058,0.2872007914524344,0.24981227227196115
2018-08-08,7920371673946165304,0.008395079459551369,0.2899692154271369,0.4631713063831565
2018-08-09,7920371673946165304,-0.0504454226862355,0.24201032463731384,0.19835822376115847
2018-08-10,7920371673946165304,-0.07386875295157705,0.1677227412074251,0.645513763941704
2018-08-11,7920371673946165304,0.019251592537225193,0.1883871969066068,0.24247488318546884
2018-08-12,7920371673946165304,0.08056015158281049,0.27172194462548577,0.3174706472648214
2018-08-13,7920371673946165304,-0.10491765253323082,0.16167577153788593,0.13475634197296318
2018-08-14,7920371673946165304,-0.017382930287582588,0.14287245863205156,0.0655008558628472
2018-08-15,7920371673946165304,0.025483968951437758,0.17242142428247278,0.15224067840123487
2018-08-16,7920371673946165304,0.016808226902407686,0.1866940831160837,0.10156945527321916
2018-08-17,7920371673946165304,0.09718012918739702,0.28774985592125907,0.21756497029355662
2018-08-18,7920371673946165304,-0.06978631845241828,0.2126833232251913,0.2257217539527018
2018-08-19,7920371673946165304,-0.02844181958809311,0.1886885553202018,0.18479843375383403
2018-08-20,7920371673946165304,-0.10513578476154516,0.08116706043160257,0.051583459797051215
2018-08-21,7920371673946165304,0.022918767844498977,0.1032174253807903,0.18370955742778147
2018-08-22,7920371673946165304,0.0222665926329131,0.12612556801723512,0.07260549637320424
2018-08-23,7920371673946165304,-0.05842471638243958,0.06797782092596616,0.07406469408831988
2018-08-24,7920371673946165304,0.005300723398938487,0.07339557761242668,0.1474157654760206
2018-08-25,7920371673946165304,0.043651828052893915,0.11828430884447341,0.07968741832166112
2018-08-26,7920371673946165304,0.03161179624731936,0.1529756974618003,0.33820800171717513
2018-08-27,7920371673946165304,-0.02537375096220651,0.12461707868660535,0.3634653912920976
2018-08-28,7920371673946165304,-0.05598043747524188,0.0655048149455669,0.04712982695646049
2018-08-29,7920371673946165304,-0.0342081144366165,0.030881411126801362,0.042741713388778906
2018-08-30,7920371673946165304,0.02539958587458229,0.05819197021266324,0.059124521232482866
2018-08-31,7920371673946165304,-0.014332904961963516,0.04296139519516257,0.030724779898636614
2018-09-01,7920371673946165304,0.16714771986575916,0.2139966273505202,0.24375899281664554
2018-09-02,7920371673946165304,-0.10250025345365471,0.10774817374538345,0.1103306964832423
2018-09-03,7920371673946165304,0.08118670580167717,0.19025588308953098,0.4535550348773445
2018-09-04,7920371673946165304,-0.07222831829250514,0.11643514118207932,0.13599956828425183
2018-09-05,7920371673946165304,0.0016360739891485704,0.12005577959422599,0.09201042798389956
2018-09-06,7920371673946165304,-0.010161652666914142,0.10932700518381731,0.1299494298183383
2018-09-07,7920371673946165304,0.02920461594518614,0.137753797342313,0.09801427154577448
2018-09-08,7920371673946165304,0.00531430729713353,0.14115520599488257,0.10464515246185956
2018-09-09,7920371673946165304,0.009944639402957478,0.15393474515412653,0.13368899845377544
2018-09-10,7920371673946165304,-0.041976113105838764,0.11002920046105197,0.07059926192551683
2018-09-11,7920371673946165304,-0.056145023967969714,0.053949473622275326,0.027207666476474924
2018-09-12,7920371673946165304,0.050368164779481174,0.10465868425181644,0.2594474780150925
2018-09-13,7920371673946165304,-0.016571672900587142,0.08832064535206507,0.1088589600393489
2018-09-14,7920371673946165304,0.056927533844187736,0.1369177069000893,0.2581688051968969
2018-09-15,7920371673946165304,0.04342782948938084,0.19383889884616312,0.23139959056635495
2018-09-16,7920371673946165304,0.04461412094513853,0.2373218251381949,0.4558658065384652
2018-09-17,7920371673946165304,-0.07911263954328879,0.15562106989403046,0.12478116512390686
2018-09-18,7920371673946165304,-0.035294883885973655,0.11870749299973447,0.07704430727585344
2018-09-19,7920371673946165304,0.0318917841671118,0.15813462159340527,0.28305679423507096
2018-09-20,7920371673946165304,-0.010943018895737178,0.1361089612450817,0.30344383376097883
2018-09-21,7920371673946165304,0.03860878733570619,0.17907893704588795,0.3268679955936334
2018-09-22,7920371673946165304,-0.04051597157889769,0.13811833164361406,0.1934007459458783
2018-09-23,7920371673946165304,0.024825014132273004,0.16257456640596712,0.09557036734590078
2018-09-24,7920371673946165304,0.005005826924615819,0.165587867664808,0.11860695126940375
2018-09-25,7920371673946165304,0.002213081124471633,0.170738305483139,0.09774105592545507
2018-09-26,7920371673946165304,0.08305306430117163,0.25543925534675455,0.1501509365244642
2018-09-27,7920371673946165304,-0.04048312668392823,0.21372110504622588,0.19312185383868766
2018-09-28,7920371673946165304,-0.04532447407564452,0.16710738920269388,0.12584700752767755
2018-09-29,7920371673946165304,-0.030969486022975085,0.1286887175030777,0.071084879070142
2018-09-30,7920371673946165304,0.045548637192739605,0.18330106648441838,0.251965098839494
2018-10-01,7920371673946165304,0.04775095651294767,0.23275354841045695,0.15319962625001288
2018-10-02,7920371673946165304,-0.03188407483179456,0.1980159565319719,0.11952651691371075
2018-10-03,7920371673946165304,0.13457693825319364,0.33891506445072056,0.27188124224339605
2018-10-04,7920371673946165304,-0.06590288682766515,0.26773535752649236,0.12359838709058905
2018-10-05,7920371673946165304,-0.02898471476586517,0.24148511613802592,0.34945170939455045
2018-10-06,7920371673946165304,-0.0538689188215877,0.18534287345813116,0.10567505639652779
2018-10-07,7920371673946165304,0.12509294192003986,0.3160871646208994,0.3657868978206125
2018-10-08,7920371673946165304,0.052316372230668096,0.36712130675646315,0.7217348292482475
2018-10-09,7920371673946165304,-0.05723602244438458,0.3074275419714196,0.22777564566127692
2018-10-10,7920371673946165304,-0.09819025780593235,0.20949341235788255,0.18209068644418605
2018-10-11,7920371673946165304,-0.05942386104937564,0.14898741310015207,0.24486498690421865
2018-10-12,7920371673946165304,0.03491306198195343,0.18516720677336038,0.23355798009102158
2018-10-13,7920371673946165304,0.011588883477452933,0.1964448570678543,0.20214913306674195
2018-10-14,7920371673946165304,0.00854482321918179,0.20501047022473265,0.22640131773209363
2018-10-15,7920371673946165304,-0.004978930641636042,0.1996172295543969,0.19363288903008063
2018-10-16,7920371673946165304,-0.10190095753564818,0.09546847843797523,0.2559045050416286
2018-10-17,7920371673946165304,0.012605298042821081,0.10668266996765395,0.04791689078277795
2018-10-18,7920371673946165304,0.010627076018275255,0.11847609952446472,0.1814994488005104
2018-10-19,7920371673946165304,0.08715165796208386,0.20935461398966856,0.7562830258006168
2018-10-20,7920371673946165304,0.0008581962962641854,0.20190334805802979,0.3104568179299886
2018-10-21,7920371673946165304,-0.053756067975044286,0.1359607336398967,0.10727451379502362
2018-10-22,7920371673946165304,0.009161989656194747,0.16351541567093925,0.3098605849778662
2018-10-23,7920371673946165304,0.03800480164061237,0.20482754302749415,0.5381171299924576
2018-10-24,7920371673946165304,-0.08678471170187747,0.11370962023559514,0.10110499250300072
2018-10-25,7920371673946165304,0.045158966082857424,0.15973749758611533,0.26037666845825
2018-10-26,7920371673946165304,-0.06360199168415308,0.09094225610712821,0.1725379915913317
2018-10-27,7920371673946165304,0.09097998059222144,0.1816525529847684,0.1422079041320586
2018-10-28,7920371673946165304,-0.04582848524198732,0.1336175682525889,0.09088817391504424
2018-10-29,7920371673946165304,0.06764855350243332,0.20567890883361092,0.3778621982102062
2018-10-30,7920371673946165304,-0.05937394372027249,0.14904521432278467,0.10651936443933768
2018-10-31,7920371673946165304,0.0024776832843460272,0.15104770137832815,0.08808301809068614
2018-11-01,7920371673946165304,-0.032681476807184626,0.1168121220761822,0.1214766298278647
2018-11-02,7920371673946165304,0.1659711452990193,0.28491146700823133,0.3124899841542761
2018-11-03,7920371673946165304,-0.07384550153043881,0.209300395877085,0.24218216567914297
2018-11-04,7920371673946165304,0.01078890623850437,0.22395559885461172,0.22459421444384858
2018-11-05,7920371673946165304,-0.06741131660324742,0.15134755111400777,0.19163687225876141
2018-11-06,7920371673946165304,0.07440226857517446,0.2282932364460376,0.2701884507863221
2018-11-07,7920371673946165304,-0.11985820450748791,0.10840020548193208,0.1197063732466215
2018-11-08,7920371673946165304,0.1341879089022813,0.25208310703164605,0.2083148448053535
2018-11-09,7920371673946165304,-0.07544274910191179,0.16118101947401453,0.1863772791977797
2018-11-10,7920371673946165304,-0.019597796818419028,0.14387393789074757,0.17170889653333668
2018-11-11,7920371673946165304,0.13336595553245517,0.33419120531296015,0.6624074429894025
2018-11-12,7920371673946165304,-0.08948581761219951,0.1917886998515461,0.12454460699436025
2018-11-13,7920371673946165304,-0.0265535590068329,0.16343951031332224,0.13658661794205806
2018-11-14,7920371673946165304,0.06089344795192414,0.2266891346525213,0.17627972990619517
2018-11-15,7920371673946165304,-0.059851404166157696,0.19156748995220507,0.1617930957369533
2018-11-16,7920371673946165304,0.0035413000447141463,0.16134735121418398,0.0782138023298926
2018-11-17,7920371673946165304,0.10948906622901555,0.2662583618473459,0.14078145343898227
2018-11-18,7920371673946165304,0.036270991051428114,0.3116269469488498,0.3471014167703908
2018-11-19,7920371673946165304,-0.06893913079079073,0.23762780387790572,0.15177750230137393
2018-11-20,7920371673946165304,-0.04769045838852115,0.19902743078185725,0.17155797766905384
2018-11-21,7920371673946165304,-0.01843732381967897,0.17920453448234244,0.1746620320632198
2018-11-22,7920371673946165304,-0.04124227817917972,0.1380723169671953,0.19259769965541454
2018-11-23,7920371673946165304,0.007822523498621753,0.1429271482064837,0.08323111031679539
2018-11-24,7920371673946165304,0.03515312097507081,0.1819033706881985,0.17007265549991532
2018-11-25,7920371673946165304,0.01667333410355379,0.19843819776353586,0.1173343964426138
2018-11-26,7920371673946165304,-0.0801935426574472,0.12981070241026385,0.09292295478448624
2018-11-27,7920371673946165304,0.089331482807631,0.4197226823689864,0.1834124627193571
2018-11-28,7920371673946165304,0.05522783521255442,0.2618533995039467,0.1933855077322329
2018-11-29,7920371673946165304,0.007405668136991339,0.26032463731382915,0.22738688199709
2018-11-30,7920371673946165304,-0.06936834412643023,0.2010554710695923,0.11195075322187303
2018-12-01,7920371673946165304,0.04610113407202204,0.24765193140946726,0.21618661836590242
2018-12-02,7920371673946165304,0.1254125296593433,0.37653913435078573,0.28834109893556537
2018-12-03,7920371673946165304,-0.07381901663141405,0.3009383410879378,0.2798421240334078
2018-12-04,7920371673946165304,-0.07904316502096356,0.22201751348758056,0.3522583537199103
2018-12-05,7920371673946165304,0.07224646032492191,0.29563694118570016,0.2245957407880962
2018-12-06,7920371673946165304,-0.11079733302743919,0.17737347095493278,0.20735531669347315
2018-12-07,7920371673946165304,0.11788485326896961,0.3010613926304101,0.19687985213483336
2018-12-08,7920371673946165304,-0.1634638588252694,0.13424234949429117,0.10824150964074347
2018-12-09,7920371673946165304,0.10052697626424831,0.23508077838728367,0.19610242572178171
2018-12-10,7920371673946165304,-0.006112211160948733,0.22932092898351317,0.2739355628420903
2018-12-11,7920371673946165304,0.01954452259624284,0.24805738859922272,0.20074841578081515
2018-12-12,7920371673946165304,0.08321680334295206,0.328452100230526,0.22534868262111
2018-12-13,7920371673946165304,-0.08497477862565472,0.2452520020155937,0.18174464780451652
2018-12-14,7920371673946165304,-0.04267390257035822,0.2020890097339899,0.19796741656169792
2018-12-15,7920371673946165304,0.08301696947295742,0.2864830379341975,0.28294998798098514
2018-12-16,7920371673946165304,0.011208633060140916,0.2982789190926208,0.20562695258533956
2018-12-17,7920371673946165304,-0.0930310093491282,0.20384709096724357,0.1374140983548986
2018-12-18,7920371673946165304,-0.011528566361966641,0.18890014739783234,0.19135517975138097
2018-12-19,7920371673946165304,-0.02627222997534709,0.1664794963127912,0.10520238164196899
2018-12-20,7920371673946165304,0.09120866070514272,0.257943472101528,0.24287617296401823
2018-12-21,7920371673946165304,-0.005287633161489502,0.25161126801361433,0.13833211242612747
2018-12-22,7920371673946165304,-0.0744477676406006,0.17866291911072488,0.15940323169209364
2018-12-23,7920371673946165304,0.09709696380704849,0.2754764782026215,0.16963424149722817
2018-12-24,7920371673946165304,-0.05152412901007414,0.22330469862649963,0.10410409496212547
2018-12-25,7920371673946165304,-0.06571337046726256,0.15582530716682358,0.13888107916423545
2018-12-26,7920371673946165304,0.05948135607093041,0.21772626774205228,0.24744385273305938
